"id","device_id","asset_id","location_id","operation_mode_id","start","end","created_at","updated_at","version","expected_duration","asset_name","hardware_id","location_name","operation_mode_name"
4654647,5427,5426,1783,2,2022-07-11 18:59:41.000,2022-07-11 19:13:59.000,2022-07-11 18:59:47.498,2022-07-11 19:14:05.631,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4654770,5427,5426,1783,2,2022-07-11 19:16:53.000,2022-07-11 19:30:49.000,2022-07-11 19:17:00.076,2022-07-11 19:30:56.067,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4654852,5427,5426,1783,2,2022-07-11 19:31:18.000,2022-07-11 19:39:17.000,2022-07-11 19:31:24.586,2022-07-11 19:39:24.593,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4654906,5427,5426,1783,2,2022-07-11 19:42:26.000,2022-07-11 19:56:08.000,2022-07-11 19:42:32.506,2022-07-11 20:06:25.625,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4654978,5427,5426,1783,2,2022-07-11 20:07:43.000,2022-07-11 21:14:08.000,2022-07-11 20:07:50.530,2022-07-11 21:14:15.456,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4655583,5427,5426,1783,2,2022-07-11 22:12:15.000,2022-07-11 23:57:35.000,2022-07-11 22:12:21.681,2022-07-11 23:57:45.506,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4792554,5427,5426,1783,2,2022-07-17 20:09:33.000,2022-07-17 20:21:25.000,2022-07-17 20:09:40.239,2022-07-17 20:21:32.167,2,,GTX 6,"354616090360277",Sand Hollow,RENT
4792620,5427,5426,1783,1,2022-07-17 20:21:51.000,2022-07-17 20:39:11.000,2022-07-17 20:21:58.704,2022-07-17 20:39:17.770,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
5015630,5427,5426,1783,2,2022-07-26 17:25:12.000,2022-07-26 17:31:50.000,2022-07-26 17:25:19.620,2022-07-26 17:42:10.364,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5103486,5427,5426,1783,2,2022-07-29 16:43:48.000,2022-07-29 18:39:57.000,2022-07-29 16:43:55.647,2022-07-29 18:48:15.759,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
5106742,5427,5426,1783,2,2022-07-29 19:06:13.000,2022-07-29 20:45:09.000,2022-07-29 19:06:20.713,2022-07-29 20:45:15.682,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
5129216,5427,5426,1783,2,2022-07-30 15:28:31.000,2022-07-30 17:16:17.000,2022-07-30 15:28:38.122,2022-07-30 17:26:40.866,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
5134546,5427,5426,1783,2,2022-07-30 18:01:34.000,2022-07-30 18:07:30.000,2022-07-30 18:01:41.109,2022-07-30 18:17:49.585,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5134949,5427,5426,1783,2,2022-07-30 18:21:44.000,2022-07-30 18:26:31.000,2022-07-30 18:21:51.057,2022-07-30 18:26:38.066,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5135081,5427,5426,1783,2,2022-07-30 18:27:56.000,2022-07-30 18:36:52.000,2022-07-30 18:28:02.985,2022-07-30 18:36:58.483,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5135318,5427,5426,1783,2,2022-07-30 18:42:03.000,2022-07-30 18:53:41.000,2022-07-30 18:42:09.788,2022-07-30 18:56:56.805,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
5135555,5427,5426,1783,2,2022-07-30 18:57:28.000,2022-07-30 19:08:20.000,2022-07-30 18:57:34.807,2022-07-30 19:08:26.699,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5135799,5427,5426,1783,2,2022-07-30 19:10:53.000,2022-07-30 19:20:42.000,2022-07-30 19:11:00.631,2022-07-30 19:20:48.637,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5135956,5427,5426,1783,2,2022-07-30 19:23:51.000,2022-07-30 19:45:38.000,2022-07-30 19:23:58.412,2022-07-30 19:45:45.162,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5136276,5427,5426,1783,2,2022-07-30 19:46:58.000,2022-07-30 20:03:19.000,2022-07-30 19:47:05.517,2022-07-30 20:12:38.703,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5137578,5427,5426,1783,1,2022-07-30 21:34:59.000,2022-07-30 21:57:50.000,2022-07-30 21:35:06.077,2022-07-30 21:57:56.968,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
5137989,5427,5426,1783,2,2022-07-30 22:11:19.000,2022-07-30 22:39:36.000,2022-07-30 22:11:26.445,2022-07-30 22:39:42.705,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5138345,5427,5426,1783,2,2022-07-30 22:47:15.000,2022-07-30 23:27:33.000,2022-07-30 22:47:22.814,2022-07-30 23:36:50.114,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5139025,5427,5426,1783,2,2022-07-31 00:01:27.000,2022-07-31 00:36:44.000,2022-07-31 00:01:34.074,2022-07-31 00:48:05.971,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5139562,5427,5426,1783,2,2022-07-31 01:07:47.000,2022-07-31 01:19:49.000,2022-07-31 01:07:53.724,2022-07-31 01:30:09.955,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5170346,5427,5426,1783,2,2022-07-31 20:36:52.000,2022-07-31 21:38:35.000,2022-07-31 20:36:59.512,2022-07-31 21:38:45.109,2,3600,GTX 6,"354616090360277",Sand Hollow,RENT
5171401,5427,5426,1783,2,2022-07-31 22:50:40.000,2022-07-31 23:15:09.000,2022-07-31 22:50:47.143,2022-07-31 23:15:15.144,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5171592,5427,5426,1783,2,2022-07-31 23:20:14.000,2022-07-31 23:32:51.000,2022-07-31 23:20:21.508,2022-07-31 23:32:57.769,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5171658,5427,5426,1783,2,2022-07-31 23:35:52.000,2022-07-31 23:59:30.000,2022-07-31 23:35:59.126,2022-07-31 23:59:36.730,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5171796,5427,5426,1783,2,2022-08-01 00:01:12.000,2022-08-01 00:17:42.000,2022-08-01 00:01:18.627,2022-08-01 00:17:49.530,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5171877,5427,5426,1783,2,2022-08-01 00:20:28.000,2022-08-01 00:58:36.000,2022-08-01 00:20:35.463,2022-08-01 00:58:44.006,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5172027,5427,5426,1783,2,2022-08-01 00:59:12.000,2022-08-01 01:14:36.000,2022-08-01 00:59:18.451,2022-08-01 01:14:43.228,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5172099,5427,5426,1783,2,2022-08-01 01:17:26.000,2022-08-01 01:29:10.000,2022-08-01 01:17:32.531,2022-08-01 01:30:26.313,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5172144,5427,5426,1783,2,2022-08-01 01:30:35.000,2022-08-01 01:49:48.000,2022-08-01 01:30:41.898,2022-08-01 01:49:55.446,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5172199,5427,5426,1783,2,2022-08-01 01:50:27.000,2022-08-01 02:05:09.000,2022-08-01 01:50:34.175,2022-08-01 02:05:16.045,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5195815,5427,5426,1783,2,2022-08-01 18:05:43.000,2022-08-01 18:26:26.000,2022-08-01 18:05:52.747,2022-08-01 18:39:32.591,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
5198641,5427,5426,1783,2,2022-08-01 21:43:08.000,2022-08-01 22:55:17.000,2022-08-01 21:43:14.877,2022-08-01 22:58:30.079,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
5199891,5427,5426,1783,2,2022-08-01 23:48:55.000,2022-08-02 01:49:23.000,2022-08-01 23:49:02.001,2022-08-02 01:49:29.395,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
5383929,5427,5426,1783,2,2022-08-06 20:24:15.000,2022-08-06 21:28:02.000,2022-08-06 20:24:22.204,2022-08-06 21:38:23.165,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5385137,5427,5426,1783,2,2022-08-06 22:32:22.000,2022-08-07 00:31:01.000,2022-08-06 22:32:29.763,2022-08-07 00:31:08.093,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
5824525,5427,5426,1783,2,2022-08-20 18:51:04.000,2022-08-20 20:09:37.000,2022-08-20 18:51:11.448,2022-08-20 20:09:43.852,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5825515,5427,5426,1783,2,2022-08-20 20:13:42.000,2022-08-20 20:33:23.000,2022-08-20 20:13:48.923,2022-08-20 20:33:30.244,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5825746,5427,5426,1783,2,2022-08-20 20:38:34.000,2022-08-20 21:01:33.000,2022-08-20 20:38:41.233,2022-08-20 21:11:53.770,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5826754,5427,5426,1783,2,2022-08-20 21:41:05.000,2022-08-20 22:27:51.000,2022-08-20 21:41:11.571,2022-08-20 22:27:57.771,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5827202,5427,5426,1783,2,2022-08-20 22:36:11.000,2022-08-21 00:36:38.000,2022-08-20 22:36:18.038,2022-08-21 00:36:45.623,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
5509382,5427,5426,1783,2,2022-08-10 18:06:13.000,2022-08-10 18:20:51.000,2022-08-10 18:06:20.810,2022-08-10 18:20:58.156,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5509653,5427,5426,1783,2,2022-08-10 18:23:26.000,2022-08-10 18:52:37.000,2022-08-10 18:23:33.556,2022-08-10 18:52:44.352,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5510032,5427,5426,1783,2,2022-08-10 18:54:42.000,2022-08-10 19:08:55.000,2022-08-10 18:54:48.825,2022-08-10 19:09:02.126,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5510220,5427,5426,1783,2,2022-08-10 19:10:40.000,2022-08-10 19:39:36.000,2022-08-10 19:10:46.601,2022-08-10 19:39:43.702,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5510523,5427,5426,1783,2,2022-08-10 19:41:20.000,2022-08-10 19:56:43.000,2022-08-10 19:41:26.629,2022-08-10 19:56:49.482,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5604265,5427,5426,1783,2,2022-08-13 16:31:46.000,2022-08-13 16:37:35.000,2022-08-13 16:31:52.847,2022-08-13 16:50:58.855,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
5605140,5427,5426,1783,2,2022-08-13 16:57:30.000,2022-08-13 17:38:09.000,2022-08-13 16:57:37.234,2022-08-13 17:38:16.588,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5606307,5427,5426,1783,2,2022-08-13 17:43:52.000,2022-08-13 18:06:00.000,2022-08-13 17:43:58.970,2022-08-13 18:06:06.793,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5606905,5427,5426,1783,2,2022-08-13 18:10:58.000,2022-08-13 19:01:46.000,2022-08-13 18:11:04.844,2022-08-13 19:12:17.257,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5607890,5427,5426,1783,2,2022-08-13 19:16:13.000,2022-08-13 19:55:43.000,2022-08-13 19:16:19.711,2022-08-13 20:06:05.491,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5608426,5427,5426,1783,2,2022-08-13 20:16:09.000,2022-08-13 20:32:23.000,2022-08-13 20:16:15.580,2022-08-13 20:32:29.816,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5608605,5427,5426,1783,2,2022-08-13 20:33:08.000,2022-08-13 22:52:34.000,2022-08-13 20:33:14.660,2022-08-13 23:02:58.509,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5854598,5427,5426,1783,2,2022-08-21 16:57:46.000,2022-08-21 19:07:29.000,2022-08-21 16:57:52.711,2022-08-21 19:20:57.456,2,14400,GTX 6,"354616090360277",Sand Hollow,RENT
5857894,5427,5426,1783,2,2022-08-21 19:52:40.000,2022-08-21 20:54:10.000,2022-08-21 19:52:47.199,2022-08-21 21:04:55.721,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5941463,5427,5426,1783,2,2022-08-24 17:15:20.000,2022-08-24 18:20:50.000,2022-08-24 17:15:26.921,2022-08-24 18:20:57.544,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5943050,5427,5426,1783,2,2022-08-24 18:30:13.000,2022-08-24 19:06:13.000,2022-08-24 18:30:20.685,2022-08-24 19:06:19.550,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5943634,5427,5426,1783,2,2022-08-24 19:08:56.000,2022-08-24 19:48:51.000,2022-08-24 19:09:02.685,2022-08-24 19:48:57.641,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5944292,5427,5426,1783,2,2022-08-24 20:43:03.000,2022-08-24 21:23:49.000,2022-08-24 20:43:10.038,2022-08-24 21:34:17.864,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5944763,5427,5426,1783,2,2022-08-24 21:55:17.000,2022-08-24 22:09:23.000,2022-08-24 21:55:24.724,2022-08-24 22:19:42.990,2,,GTX 6,"354616090360277",Sand Hollow,RENT
5945162,5427,5426,1783,2,2022-08-24 22:39:06.000,2022-08-24 23:24:44.000,2022-08-24 22:39:13.614,2022-08-24 23:24:51.129,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6039323,5427,5426,1783,2,2022-08-27 16:56:46.000,2022-08-27 19:41:59.000,2022-08-27 16:56:53.625,2022-08-27 19:52:23.674,2,10800,GTX 6,"354616090360277",Sand Hollow,RENT
6044754,5427,5426,1783,2,2022-08-27 20:14:14.000,2022-08-27 20:18:03.000,2022-08-27 20:14:20.550,2022-08-27 20:28:28.390,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6045962,5427,5426,1783,2,2022-08-27 21:10:13.000,2022-08-27 21:48:34.000,2022-08-27 21:10:20.584,2022-08-27 21:58:55.896,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6046962,5427,5426,1783,2,2022-08-27 22:00:57.000,2022-08-27 23:06:57.000,2022-08-27 22:01:04.290,2022-08-27 23:17:17.707,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6084276,5427,5426,1783,2,2022-08-28 18:04:46.000,2022-08-28 21:22:24.000,2022-08-28 18:04:53.023,2022-08-28 21:32:50.109,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6093648,5427,5426,1783,2,2022-08-28 23:18:01.000,2022-08-28 23:23:03.000,2022-08-28 23:18:08.158,2022-08-28 23:24:15.684,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6091748,5427,5426,1783,2,2022-08-28 22:16:30.000,2022-08-28 22:54:31.000,2022-08-28 22:16:37.553,2022-08-28 22:54:38.234,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6093060,5427,5426,1783,2,2022-08-28 23:00:31.000,2022-08-28 23:17:36.000,2022-08-28 23:00:38.256,2022-08-28 23:17:43.783,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6093830,5427,5426,1783,2,2022-08-28 23:25:30.000,2022-08-28 23:34:55.000,2022-08-28 23:25:37.796,2022-08-28 23:35:01.793,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6094121,5427,5426,1783,2,2022-08-28 23:36:18.000,2022-08-28 23:58:37.000,2022-08-28 23:36:25.011,2022-08-28 23:58:44.022,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6094844,5427,5426,1783,2,2022-08-29 00:00:49.000,2022-08-29 00:24:02.000,2022-08-29 00:00:55.320,2022-08-29 00:24:08.736,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6095443,5427,5426,1783,2,2022-08-29 00:24:45.000,2022-08-29 00:32:34.000,2022-08-29 00:24:52.068,2022-08-29 00:32:40.503,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6095691,5427,5426,1783,2,2022-08-29 00:34:16.000,2022-08-29 00:39:32.000,2022-08-29 00:34:22.326,2022-08-29 00:39:39.523,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6127167,5427,5426,1783,2,2022-08-29 22:37:32.000,2022-08-30 00:26:00.000,2022-08-29 22:37:38.698,2022-08-30 00:26:07.241,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
6192473,5427,5426,1783,2,2022-08-31 18:41:37.000,2022-08-31 18:59:55.000,2022-08-31 18:41:43.579,2022-08-31 19:10:14.928,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6193447,5427,5426,1783,2,2022-08-31 19:21:49.000,2022-08-31 19:40:43.000,2022-08-31 19:21:55.570,2022-08-31 19:51:03.357,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6194534,5427,5426,1783,2,2022-08-31 20:02:43.000,2022-08-31 20:17:07.000,2022-08-31 20:02:50.373,2022-08-31 20:17:15.701,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6194914,5427,5426,1783,2,2022-08-31 20:20:10.000,2022-08-31 20:27:46.000,2022-08-31 20:20:17.151,2022-08-31 20:38:20.671,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6195809,5427,5426,1783,2,2022-08-31 20:52:03.000,2022-08-31 21:00:21.000,2022-08-31 20:52:10.218,2022-08-31 21:00:32.978,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6196086,5427,5426,1783,2,2022-08-31 21:00:48.000,2022-08-31 21:37:44.000,2022-08-31 21:00:54.954,2022-08-31 21:47:10.243,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6216704,5427,5426,1783,2,2022-09-01 18:20:37.000,2022-09-01 18:44:23.000,2022-09-01 18:20:47.695,2022-09-01 18:54:42.701,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6217764,5427,5426,1783,2,2022-09-01 19:37:05.000,2022-09-01 20:14:04.000,2022-09-01 19:37:12.752,2022-09-01 20:24:24.407,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6219492,5427,5426,1783,2,2022-09-01 22:13:07.000,2022-09-02 01:06:10.000,2022-09-01 22:13:13.320,2022-09-02 01:06:17.782,2,10800,GTX 6,"354616090360277",Sand Hollow,RENT
6242627,5427,5426,1783,2,2022-09-02 19:52:37.000,2022-09-02 20:50:29.000,2022-09-02 19:52:45.018,2022-09-02 21:04:29.390,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6239933,5427,5426,1783,2,2022-09-02 17:17:00.000,2022-09-02 17:30:24.000,2022-09-02 17:17:06.943,2022-09-02 17:30:34.531,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6240246,5427,5426,1783,2,2022-09-02 17:34:04.000,2022-09-02 17:54:35.000,2022-09-02 17:34:10.664,2022-09-02 17:54:41.769,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6240646,5427,5426,1783,2,2022-09-02 17:56:37.000,2022-09-02 18:15:59.000,2022-09-02 17:56:43.683,2022-09-02 18:16:09.146,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6241099,5427,5426,1783,2,2022-09-02 18:17:52.000,2022-09-02 18:37:18.000,2022-09-02 18:17:59.080,2022-09-02 18:37:24.386,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6241453,5427,5426,1783,2,2022-09-02 18:38:58.000,2022-09-02 18:46:27.000,2022-09-02 18:39:04.911,2022-09-02 18:46:34.298,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6241628,5427,5426,1783,2,2022-09-02 18:49:15.000,2022-09-02 19:02:14.000,2022-09-02 18:49:22.346,2022-09-02 19:02:20.916,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6241901,5427,5426,1783,2,2022-09-02 19:04:08.000,2022-09-02 19:19:21.000,2022-09-02 19:04:15.252,2022-09-02 19:19:27.866,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6243925,5427,5426,1783,2,2022-09-02 21:05:17.000,2022-09-02 21:14:42.000,2022-09-02 21:05:24.617,2022-09-02 21:25:01.740,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6244161,5427,5426,1783,2,2022-09-02 21:26:32.000,2022-09-02 21:31:41.000,2022-09-02 21:26:39.066,2022-09-02 21:42:08.636,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6244401,5427,5426,1783,2,2022-09-02 21:47:07.000,2022-09-02 21:51:19.000,2022-09-02 21:47:13.851,2022-09-02 22:01:39.654,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6268281,5427,5426,1783,2,2022-09-03 16:17:36.000,2022-09-03 18:21:07.000,2022-09-03 16:17:42.482,2022-09-03 18:34:30.362,2,18000,GTX 6,"354616090360277",Sand Hollow,RENT
6271853,5427,5426,1783,2,2022-09-03 18:42:25.000,2022-09-03 19:00:24.000,2022-09-03 18:42:31.966,2022-09-03 19:10:45.065,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6309335,5427,5426,1783,2,2022-09-04 23:19:28.000,2022-09-04 23:22:12.000,2022-09-04 23:19:35.489,2022-09-04 23:22:18.920,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6309534,5427,5426,1783,2,2022-09-04 23:32:20.000,2022-09-05 01:35:45.000,2022-09-04 23:32:27.093,2022-09-05 01:35:52.309,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6768493,5427,5426,1783,2,2022-09-24 19:41:09.000,2022-09-24 19:43:38.000,2022-09-24 19:41:15.250,2022-09-24 19:43:45.013,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6769031,5427,5426,1783,2,2022-09-24 21:19:43.000,2022-09-24 23:01:29.000,2022-09-24 21:19:50.625,2022-09-24 23:01:36.328,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6788730,5427,5426,1783,2,2022-09-25 16:45:48.000,2022-09-25 21:56:48.000,2022-09-25 16:45:54.983,2022-09-25 22:07:16.138,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
6797561,5427,5426,1783,2,2022-09-25 22:09:55.000,2022-09-25 22:13:58.000,2022-09-25 22:10:02.147,2022-09-25 22:24:22.495,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6817447,5427,5426,1783,2,2022-09-26 19:00:30.000,2022-09-26 19:53:54.000,2022-09-26 19:00:36.749,2022-09-26 20:08:11.679,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
6818232,5427,5426,1783,2,2022-09-26 20:12:34.000,2022-09-26 20:48:41.000,2022-09-26 20:12:41.668,2022-09-26 20:59:01.465,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6844784,5427,5426,1783,2,2022-09-28 21:07:00.000,2022-09-28 21:23:53.000,2022-09-28 21:07:09.117,2022-09-28 21:24:00.408,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6844829,5427,5426,1783,2,2022-09-28 21:29:34.000,2022-09-28 21:39:00.000,2022-09-28 21:29:42.073,2022-09-28 21:39:07.737,2,,GTX 6,"354616090360277",Sand Hollow,RENT
6937296,5427,5426,1783,2,2022-10-14 20:52:24.000,2022-10-14 22:50:54.000,2022-10-14 20:52:33.936,2022-10-14 23:01:21.119,2,7200,GTX 6,"354616090360277",Sand Hollow,RENT
6940785,5427,5426,1783,2,2022-10-15 15:44:55.000,2022-10-15 17:23:38.000,2022-10-15 15:45:02.459,2022-10-15 17:23:45.384,2,,GTX 6,"354616090360277",Sand Hollow,RENT
11556087,5427,5426,1783,1,2023-10-10 20:20:59.000,2023-10-10 20:48:32.000,2023-10-10 20:21:52.363,2023-10-10 20:59:54.403,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
11568469,5427,5426,1783,1,2023-10-12 20:06:47.000,2023-10-12 21:54:02.000,2023-10-12 20:06:53.728,2023-10-12 22:05:51.511,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
11626059,5427,5426,1783,1,2023-10-18 22:25:05.000,2023-10-18 22:45:23.000,2023-10-18 22:25:11.285,2023-10-18 22:54:38.040,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
11629812,5427,5426,1783,1,2023-10-19 19:55:40.000,2023-10-19 21:58:40.000,2023-10-19 19:55:46.412,2023-10-19 22:10:00.851,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
11632690,5427,5426,1783,1,2023-10-20 16:45:04.000,2023-10-20 18:51:25.000,2023-10-20 16:45:10.617,2023-10-20 19:02:45.238,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
11632886,5427,5426,1783,1,2023-10-20 19:48:43.000,2023-10-20 20:39:57.000,2023-10-20 19:48:49.811,2023-10-20 20:40:03.591,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
11632956,5427,5426,1783,1,2023-10-20 20:40:19.000,2023-10-20 20:55:12.000,2023-10-20 20:40:25.954,2023-10-20 20:55:18.217,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
11632976,5427,5426,1783,1,2023-10-20 20:56:40.000,2023-10-20 21:23:18.000,2023-10-20 20:56:46.592,2023-10-20 21:23:24.634,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
11653143,5427,5426,1783,1,2023-10-25 19:30:14.000,2023-10-25 21:33:14.000,2023-10-25 19:30:20.045,2023-10-25 21:33:20.819,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
11663405,5427,5426,1783,1,2023-10-27 21:14:30.000,2023-10-27 21:51:39.000,2023-10-27 21:14:36.494,2023-10-27 22:01:55.094,2,,GTX 6,"354616090360277",Sand Hollow,MASTER
